=== CFS input values ===
num_process = 10
sched_latency = 48
min_granularity = 1
burst_time = [10,20,30,40,50,60,70,80,90,100]
nice_value = [9,8,7,6,5,4,3,2,1,0]
=== CFS algorithm ===
=== Step 0 ===
Process	Weight	Remain	Slice	vruntime
P4	335	26	3	73.36
P5	423	28	4	77.47
P6	526	35	5	68.14
P7	655	32	6	75.04
P8	820	34	8	69.93
P9	1024	30	10	70.00
=== Step 86 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	8	1	71.44
P2	215	14	2	76.20
P3	272	20	2	75.29
P4	335	26	3	73.36
P5	423	28	4	77.47
P6	526	30	5	77.87
P7	655	32	6	75.04
P8	820	34	8	69.93
P9	1024	30	10	70.00
=== Step 87 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	8	1	71.44
P2	215	14	2	76.20
P3	272	20	2	75.29
P4	335	26	3	73.36
P5	423	28	4	77.47
P6	526	30	5	77.87
P7	655	32	6	75.04
P8	820	26	8	79.92
P9	1024	30	10	70.00
=== Step 88 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	8	1	71.44
P2	215	14	2	76.20
P3	272	20	2	75.29
P4	335	26	3	73.36
P5	423	28	4	77.47
P6	526	30	5	77.87
P7	655	32	6	75.04
P8	820	26	8	79.92
P9	1024	20	10	80.00
=== Step 89 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	7	1	77.40
P2	215	14	2	76.20
P3	272	20	2	75.29
P4	335	26	3	73.36
P5	423	28	4	77.47
P6	526	30	5	77.87
P7	655	32	6	75.04
P8	820	26	8	79.92
P9	1024	20	10	80.00
=== Step 90 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	7	1	77.40
P2	215	14	2	76.20
P3	272	20	2	75.29
P4	335	23	3	82.53
P5	423	28	4	77.47
P6	526	30	5	77.87
P7	655	32	6	75.04
P8	820	26	8	79.92
P9	1024	20	10	80.00
=== Step 91 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	7	1	77.40
P2	215	14	2	76.20
P3	272	20	2	75.29
P4	335	23	3	82.53
P5	423	28	4	77.47
P6	526	30	5	77.87
P7	655	26	6	84.42
P8	820	26	8	79.92
P9	1024	20	10	80.00
=== Step 92 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	7	1	77.40
P2	215	14	2	76.20
P3	272	18	2	82.82
P4	335	23	3	82.53
P5	423	28	4	77.47
P6	526	30	5	77.87
P7	655	26	6	84.42
P8	820	26	8	79.92
P9	1024	20	10	80.00
=== Step 93 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	7	1	77.40
P2	215	12	2	85.73
P3	272	18	2	82.82
P4	335	23	3	82.53
P5	423	28	4	77.47
P6	526	30	5	77.87
P7	655	26	6	84.42
P8	820	26	8	79.92
P9	1024	20	10	80.00
=== Step 94 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	6	1	83.35
P2	215	12	2	85.73
P3	272	18	2	82.82
P4	335	23	3	82.53
P5	423	28	4	77.47
P6	526	30	5	77.87
P7	655	26	6	84.42
P8	820	26	8	79.92
P9	1024	20	10	80.00
=== Step 95 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	6	1	83.35
P2	215	12	2	85.73
P3	272	18	2	82.82
P4	335	23	3	82.53
P5	423	24	4	87.15
P6	526	30	5	77.87
P7	655	26	6	84.42
P8	820	26	8	79.92
P9	1024	20	10	80.00
=== Step 96 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	6	1	83.35
P2	215	12	2	85.73
P3	272	18	2	82.82
P4	335	23	3	82.53
P5	423	24	4	87.15
P6	526	25	5	87.60
P7	655	26	6	84.42
P8	820	26	8	79.92
P9	1024	20	10	80.00
=== Step 97 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	6	1	83.35
P2	215	12	2	85.73
P3	272	18	2	82.82
P4	335	23	3	82.53
P5	423	24	4	87.15
P6	526	25	5	87.60
P7	655	26	6	84.42
P8	820	18	8	89.91
P9	1024	20	10	80.00
=== Step 98 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	6	1	83.35
P2	215	12	2	85.73
P3	272	18	2	82.82
P4	335	23	3	82.53
P5	423	24	4	87.15
P6	526	25	5	87.60
P7	655	26	6	84.42
P8	820	18	8	89.91
P9	1024	10	10	90.00
=== Step 99 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	6	1	83.35
P2	215	12	2	85.73
P3	272	18	2	82.82
P4	335	20	3	91.70
P5	423	24	4	87.15
P6	526	25	5	87.60
P7	655	26	6	84.42
P8	820	18	8	89.91
P9	1024	10	10	90.00
=== Step 100 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	6	1	83.35
P2	215	12	2	85.73
P3	272	16	2	90.35
P4	335	20	3	91.70
P5	423	24	4	87.15
P6	526	25	5	87.60
P7	655	26	6	84.42
P8	820	18	8	89.91
P9	1024	10	10	90.00
=== Step 101 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	5	1	89.30
P2	215	12	2	85.73
P3	272	16	2	90.35
P4	335	20	3	91.70
P5	423	24	4	87.15
P6	526	25	5	87.60
P7	655	26	6	84.42
P8	820	18	8	89.91
P9	1024	10	10	90.00
=== Step 102 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	5	1	89.30
P2	215	12	2	85.73
P3	272	16	2	90.35
P4	335	20	3	91.70
P5	423	24	4	87.15
P6	526	25	5	87.60
P7	655	20	6	93.80
P8	820	18	8	89.91
P9	1024	10	10	90.00
=== Step 103 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	5	1	89.30
P2	215	10	2	95.26
P3	272	16	2	90.35
P4	335	20	3	91.70
P5	423	24	4	87.15
P6	526	25	5	87.60
P7	655	20	6	93.80
P8	820	18	8	89.91
P9	1024	10	10	90.00
=== Step 104 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	5	1	89.30
P2	215	10	2	95.26
P3	272	16	2	90.35
P4	335	20	3	91.70
P5	423	20	4	96.83
P6	526	25	5	87.60
P7	655	20	6	93.80
P8	820	18	8	89.91
P9	1024	10	10	90.00
=== Step 105 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	5	1	89.30
P2	215	10	2	95.26
P3	272	16	2	90.35
P4	335	20	3	91.70
P5	423	20	4	96.83
P6	526	20	5	97.34
P7	655	20	6	93.80
P8	820	18	8	89.91
P9	1024	10	10	90.00
=== Step 106 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	4	1	95.26
P2	215	10	2	95.26
P3	272	16	2	90.35
P4	335	20	3	91.70
P5	423	20	4	96.83
P6	526	20	5	97.34
P7	655	20	6	93.80
P8	820	18	8	89.91
P9	1024	10	10	90.00
=== Step 107 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	4	1	95.26
P2	215	10	2	95.26
P3	272	16	2	90.35
P4	335	20	3	91.70
P5	423	20	4	96.83
P6	526	20	5	97.34
P7	655	20	6	93.80
P8	820	10	8	99.90
P9	1024	10	10	90.00
=== Step 108 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	4	1	95.26
P2	215	10	2	95.26
P3	272	16	2	90.35
P4	335	20	3	91.70
P5	423	20	4	96.83
P6	526	20	5	97.34
P7	655	20	6	93.80
P8	820	10	8	99.90
P9	1024	0	10	100.00
=== Step 109 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	4	1	95.26
P2	215	10	2	95.26
P3	272	14	2	97.88
P4	335	20	3	91.70
P5	423	20	4	96.83
P6	526	20	5	97.34
P7	655	20	6	93.80
P8	820	10	8	99.90
P9	1024	0	10	100.00
=== Step 110 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	4	1	95.26
P2	215	10	2	95.26
P3	272	14	2	97.88
P4	335	17	3	100.87
P5	423	20	4	96.83
P6	526	20	5	97.34
P7	655	20	6	93.80
P8	820	10	8	99.90
P9	1024	0	10	100.00
=== Step 111 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	4	1	95.26
P2	215	10	2	95.26
P3	272	14	2	97.88
P4	335	17	3	100.87
P5	423	20	4	96.83
P6	526	20	5	97.34
P7	655	14	6	103.18
P8	820	10	8	99.90
P9	1024	0	10	100.00
=== Step 112 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	3	1	101.21
P2	215	10	2	95.26
P3	272	14	2	97.88
P4	335	17	3	100.87
P5	423	20	4	96.83
P6	526	20	5	97.34
P7	655	14	6	103.18
P8	820	10	8	99.90
P9	1024	0	10	100.00
=== Step 113 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	3	1	101.21
P2	215	8	2	104.78
P3	272	14	2	97.88
P4	335	17	3	100.87
P5	423	20	4	96.83
P6	526	20	5	97.34
P7	655	14	6	103.18
P8	820	10	8	99.90
P9	1024	0	10	100.00
=== Step 114 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	3	1	101.21
P2	215	8	2	104.78
P3	272	14	2	97.88
P4	335	17	3	100.87
P5	423	16	4	106.52
P6	526	20	5	97.34
P7	655	14	6	103.18
P8	820	10	8	99.90
P9	1024	0	10	100.00
=== Step 115 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	3	1	101.21
P2	215	8	2	104.78
P3	272	14	2	97.88
P4	335	17	3	100.87
P5	423	16	4	106.52
P6	526	15	5	107.07
P7	655	14	6	103.18
P8	820	10	8	99.90
P9	1024	0	10	100.00
=== Step 116 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	3	1	101.21
P2	215	8	2	104.78
P3	272	12	2	105.41
P4	335	17	3	100.87
P5	423	16	4	106.52
P6	526	15	5	107.07
P7	655	14	6	103.18
P8	820	10	8	99.90
P9	1024	0	10	100.00
=== Step 117 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	3	1	101.21
P2	215	8	2	104.78
P3	272	12	2	105.41
P4	335	17	3	100.87
P5	423	16	4	106.52
P6	526	15	5	107.07
P7	655	14	6	103.18
P8	820	2	8	109.89
P9	1024	0	10	100.00
=== Step 118 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	3	1	101.21
P2	215	8	2	104.78
P3	272	12	2	105.41
P4	335	14	3	110.04
P5	423	16	4	106.52
P6	526	15	5	107.07
P7	655	14	6	103.18
P8	820	2	8	109.89
P9	1024	0	10	100.00
=== Step 119 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	2	1	107.16
P2	215	8	2	104.78
P3	272	12	2	105.41
P4	335	14	3	110.04
P5	423	16	4	106.52
P6	526	15	5	107.07
P7	655	14	6	103.18
P8	820	2	8	109.89
P9	1024	0	10	100.00
=== Step 120 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	2	1	107.16
P2	215	8	2	104.78
P3	272	12	2	105.41
P4	335	14	3	110.04
P5	423	16	4	106.52
P6	526	15	5	107.07
P7	655	8	6	112.56
P8	820	2	8	109.89
P9	1024	0	10	100.00
=== Step 121 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	2	1	107.16
P2	215	6	2	114.31
P3	272	12	2	105.41
P4	335	14	3	110.04
P5	423	16	4	106.52
P6	526	15	5	107.07
P7	655	8	6	112.56
P8	820	2	8	109.89
P9	1024	0	10	100.00
=== Step 122 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	2	1	107.16
P2	215	6	2	114.31
P3	272	10	2	112.94
P4	335	14	3	110.04
P5	423	16	4	106.52
P6	526	15	5	107.07
P7	655	8	6	112.56
P8	820	2	8	109.89
P9	1024	0	10	100.00
=== Step 123 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	2	1	107.16
P2	215	6	2	114.31
P3	272	10	2	112.94
P4	335	14	3	110.04
P5	423	12	4	116.20
P6	526	15	5	107.07
P7	655	8	6	112.56
P8	820	2	8	109.89
P9	1024	0	10	100.00
=== Step 124 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	2	1	107.16
P2	215	6	2	114.31
P3	272	10	2	112.94
P4	335	14	3	110.04
P5	423	12	4	116.20
P6	526	10	5	116.81
P7	655	8	6	112.56
P8	820	2	8	109.89
P9	1024	0	10	100.00
=== Step 125 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	1	1	113.12
P2	215	6	2	114.31
P3	272	10	2	112.94
P4	335	14	3	110.04
P5	423	12	4	116.20
P6	526	10	5	116.81
P7	655	8	6	112.56
P8	820	2	8	109.89
P9	1024	0	10	100.00
=== Step 126 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	1	1	113.12
P2	215	6	2	114.31
P3	272	10	2	112.94
P4	335	14	3	110.04
P5	423	12	4	116.20
P6	526	10	5	116.81
P7	655	8	6	112.56
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 127 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	1	1	113.12
P2	215	6	2	114.31
P3	272	10	2	112.94
P4	335	11	3	119.21
P5	423	12	4	116.20
P6	526	10	5	116.81
P7	655	8	6	112.56
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 128 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	1	1	113.12
P2	215	6	2	114.31
P3	272	10	2	112.94
P4	335	11	3	119.21
P5	423	12	4	116.20
P6	526	10	5	116.81
P7	655	2	6	121.94
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 129 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	1	1	113.12
P2	215	6	2	114.31
P3	272	8	2	120.47
P4	335	11	3	119.21
P5	423	12	4	116.20
P6	526	10	5	116.81
P7	655	2	6	121.94
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 130 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	6	2	114.31
P3	272	8	2	120.47
P4	335	11	3	119.21
P5	423	12	4	116.20
P6	526	10	5	116.81
P7	655	2	6	121.94
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 131 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	4	2	123.83
P3	272	8	2	120.47
P4	335	11	3	119.21
P5	423	12	4	116.20
P6	526	10	5	116.81
P7	655	2	6	121.94
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 132 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	4	2	123.83
P3	272	8	2	120.47
P4	335	11	3	119.21
P5	423	8	4	125.88
P6	526	10	5	116.81
P7	655	2	6	121.94
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 133 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	4	2	123.83
P3	272	8	2	120.47
P4	335	11	3	119.21
P5	423	8	4	125.88
P6	526	5	5	126.54
P7	655	2	6	121.94
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 134 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	4	2	123.83
P3	272	8	2	120.47
P4	335	8	3	128.38
P5	423	8	4	125.88
P6	526	5	5	126.54
P7	655	2	6	121.94
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 135 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	4	2	123.83
P3	272	6	2	128.00
P4	335	8	3	128.38
P5	423	8	4	125.88
P6	526	5	5	126.54
P7	655	2	6	121.94
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 136 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	4	2	123.83
P3	272	6	2	128.00
P4	335	8	3	128.38
P5	423	8	4	125.88
P6	526	5	5	126.54
P7	655	0	6	125.07
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 137 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	2	2	133.36
P3	272	6	2	128.00
P4	335	8	3	128.38
P5	423	8	4	125.88
P6	526	5	5	126.54
P7	655	0	6	125.07
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 138 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	2	2	133.36
P3	272	6	2	128.00
P4	335	8	3	128.38
P5	423	4	4	135.57
P6	526	5	5	126.54
P7	655	0	6	125.07
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 139 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	2	2	133.36
P3	272	6	2	128.00
P4	335	8	3	128.38
P5	423	4	4	135.57
P6	526	0	5	136.27
P7	655	0	6	125.07
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 140 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	2	2	133.36
P3	272	4	2	135.53
P4	335	8	3	128.38
P5	423	4	4	135.57
P6	526	0	5	136.27
P7	655	0	6	125.07
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 141 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	2	2	133.36
P3	272	4	2	135.53
P4	335	5	3	137.55
P5	423	4	4	135.57
P6	526	0	5	136.27
P7	655	0	6	125.07
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 142 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	0	2	142.88
P3	272	4	2	135.53
P4	335	5	3	137.55
P5	423	4	4	135.57
P6	526	0	5	136.27
P7	655	0	6	125.07
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 143 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	0	2	142.88
P3	272	2	2	143.06
P4	335	5	3	137.55
P5	423	4	4	135.57
P6	526	0	5	136.27
P7	655	0	6	125.07
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 144 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	0	2	142.88
P3	272	2	2	143.06
P4	335	5	3	137.55
P5	423	0	4	145.25
P6	526	0	5	136.27
P7	655	0	6	125.07
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 145 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	0	2	142.88
P3	272	2	2	143.06
P4	335	2	3	146.72
P5	423	0	4	145.25
P6	526	0	5	136.27
P7	655	0	6	125.07
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 146 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	0	2	142.88
P3	272	0	2	150.59
P4	335	2	3	146.72
P5	423	0	4	145.25
P6	526	0	5	136.27
P7	655	0	6	125.07
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Step 147 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	0	1	119.07
P2	215	0	2	142.88
P3	272	0	2	150.59
P4	335	0	3	152.84
P5	423	0	4	145.25
P6	526	0	5	136.27
P7	655	0	6	125.07
P8	820	0	8	112.39
P9	1024	0	10	100.00
=== Gantt chart ===
0 P0 1 P1 2 P2 4 P3 6 P4 9 P5 13 P6 18 P7 24 P8 32 P9 42 P1 43 P0 44 P3 46 P4 49 P7 55 P2 57 P5 61 P6 66 P8 74 P9 84 P1 85 P0 86 P3 88 P1 89 P4 92 P7 98 P2 100 P5 104 P6 109 P8 117 P9 127 P0 128 P3 130 P1 131 P4 134 P7 140 P2 142 P5 146 P6 151 P1 152 P0 153 P8 161 P9 171 P3 173 P1 174 P4 177 P0 178 P7 184 P3 186 P2 188 P5 192 P6 197 P8 205 P9 215 P1 216 P0 217 P3 219 P4 222 P7 228 P1 229 P2 231 P5 235 P6 240 P8 248 P9 258 P0 259 P3 261 P1 262 P4 265 P7 271 P2 273 P5 277 P6 282 P1 283 P0 284 P8 292 P9 302 P3 304 P4 307 P1 308 P7 314 P2 316 P0 317 P3 319 P5 323 P6 328 P8 336 P9 346 P1 347 P4 350 P7 356 P3 358 P2 360 P1 361 P5 365 P6 370 P8 378 P9 388 P4 391 P3 393 P1 394 P7 400 P2 402 P5 406 P6 411 P1 412 P8 420 P9 430 P3 432 P4 435 P7 441 P1 442 P2 444 P5 448 P6 453 P3 455 P8 463 P4 466 P1 467 P7 473 P2 475 P3 477 P5 481 P6 486 P1 487 P8 489 P4 492 P7 498 P3 500 P1 501 P2 503 P5 507 P6 512 P4 515 P3 517 P7 519 P2 521 P5 525 P6 530 P3 532 P4 535 P2 537 P3 539 P5 543 P4 546 P3 548 P4 550 
